
CCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBUserSettingsViewController.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388831257.360266
e388831257.677963
r1
xCompileC
xbuild/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBUserSettingsViewController.o
x/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.m:192:46: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o    self.connectedStateLabel.textAlignment = UITextAlignmentCenter;
o                                             ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.m:267:13: warning: 'shouldAutorotateToInterfaceOrientation:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o    return [self shouldAutorotateToInterfaceOrientation:orientation];
o            ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:265:1: note: method 'shouldAutorotateToInterfaceOrientation:' declared here
o- (BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation NS_DEPRECATED_IOS(2_0, 6_0);
o^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.m3d7d5c19182db741^86a9ad19182db741^-1310"/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.m:192:46: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]    self.connectedStateLabel.textAlignment = UITextAlignmentCenter;                                             ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here    UITextAlignmentCenter,    ^/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.m:267:13: warning: 'shouldAutorotateToInterfaceOrientation:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]    return [self shouldAutorotateToInterfaceOrientation:orientation];            ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:265:1: note: method 'shouldAutorotateToInterfaceOrientation:' declared here- (BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation NS_DEPRECATED_IOS(2_0, 6_0);^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@66"'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0-388831257#18446744073709551615#0#1(2@37"'UITextAlignmentCenter' declared here-388831257#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@185"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^41#4#41#4#2094#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@126"file://localhost/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.m0000000000000000^191#45#191#45#7819#0#12"Deprecations--2@84"'shouldAutorotateToInterfaceOrientation:' is deprecated: first deprecated in iOS 6.0-388831257#18446744073709551615#0#1(2@62"Method 'shouldAutorotateToInterfaceOrientation:' declared here-388831257#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@186"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^264#0#264#0#14556#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@126"file://localhost/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.m0000000000000000^266#12#266#12#12168#0#12"Deprecations--0#0#0#-19%DVTDocumentLocation4@126"file://localhost/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.m0000000000000000^3709"CompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBUserSettingsViewController.o Facebook-iOS-SDK/src/FBUserSettingsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/dequis1/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/include -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources/armv7 -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources -F/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build -include /var/folders/qp/__3wmmyn6sj2nbbxdp25rt240000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Pods-prefix-douhqvfemufbxlabsbxnarxlrvkz/Pods-prefix.pch -MMD -MT dependencies -MF /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBUserSettingsViewController.d --serialize-diagnostics /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBUserSettingsViewController.dia -c /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.m -o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBUserSettingsViewController.o36"AFF1649F-0AB1-4D96-89FE-C9E5AAFA0E9B-

CCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBUtility.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBUtility.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388831257.372740
e388831257.648426
r1
xCompileC
xbuild/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBUtility.o
x/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBUtility.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBUtility.mceaa5f19182db741^54fea519182db741^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBUtility.m0000000000000000^3595"CompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBUtility.o Facebook-iOS-SDK/src/FBUtility.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/gems/ruby-1.9.3-p194@global/bin:/Users/dequis1/.rvm/rubies/ruby-1.9.3-p194/bin:/Users/dequis1/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-generated-files.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-own-target-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-all-target-headers.hmap -iquote /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Pods-project-headers.hmap -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/include -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources/armv7 -I/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/DerivedSources -F/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build -include /var/folders/qp/__3wmmyn6sj2nbbxdp25rt240000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Pods-prefix-douhqvfemufbxlabsbxnarxlrvkz/Pods-prefix.pch -MMD -MT dependencies -MF /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBUtility.d --serialize-diagnostics /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBUtility.dia -c /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBUtility.m -o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBUtility.o36"930363D3-7EEA-4B0A-AFF3-368532367F40-

CCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBViewController.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388831257.415438
e388831257.632495
r1
xCompileC
xbuild/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7/FBViewController.o
x/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBViewController.m:148:10: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        [viewController presentModalViewController:self animated:animated];
o         ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:237:1: note: method 'presentModalViewController:animated:' declared here
o- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBViewController.m:213:35: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o            label.textAlignment = UITextAlignmentCenter;
o                                  ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBViewController.m:297:22: warning: 'modalViewController' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        if (self == [parentViewController modalViewController]) {
o                     ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:196:49: note: method 'modalViewController' declared here
o@property(nonatomic,readonly) UIViewController *modalViewController NS_DEPRECATED_IOS(2_0, 6_0);
o                                                ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:196:49: note: property 'modalViewController' is declared deprecated here
o/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBViewController.m:316:14: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o            [presentingViewController dismissModalViewControllerAnimated:self.dismissAnimated];
o             ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:240:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBViewController.m:336:14: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o            [presentingViewController dismissModalViewControllerAnimated:self.dismissAnimated];
o             ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:240:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o5 warnings generated.
